state,county,cases,fips,state3
NEW YORK,SENECA,14.04,36099,NY
NEW YORK,ST. LAWRENCE,29.67,36089,NY
NEW YORK,STEUBEN,21.43,36101,NY
NEW YORK,SUFFOLK,21.3,36103,NY
NEW YORK,SULLIVAN,22.27,36105,NY
NEW YORK,TIOGA,15.04,36107,NY
NEW YORK,TOMPKINS,14.75,36109,NY
NEW YORK,ULSTER,18.12,36111,NY
NEW YORK,WARREN,22.29,36113,NY
NEW YORK,WASHINGTON,22.99,36115,NY
NEW YORK,WAYNE,24.86,36117,NY
NEW YORK,WESTCHESTER,19.84,36119,NY
NEW YORK,WYOMING,26.0,36121,NY
NEW YORK,YATES,8.33,36123,NY
NORTH CAROLINA,ALAMANCE,28.05,37001,NC
NORTH CAROLINA,ALEXANDER,16.44,37003,NC
NORTH CAROLINA,ALLEGHANY,19.23,37005,NC
NORTH CAROLINA,ANSON,31.67,37007,NC
NORTH CAROLINA,ASHE,17.31,37009,NC
NORTH CAROLINA,AVERY,25.4,37011,NC
NORTH CAROLINA,BEAUFORT,22.66,37013,NC
NORTH CAROLINA,BERTIE,34.06,37015,NC
NORTH CAROLINA,BLADEN,30.38,37017,NC
NORTH CAROLINA,BRUNSWICK,19.25,37019,NC
NORTH CAROLINA,BUNCOMBE,17.87,37021,NC
NORTH CAROLINA,BURKE,19.34,37023,NC
NORTH CAROLINA,CABARRUS,21.18,37025,NC
NORTH CAROLINA,CALDWELL,21.52,37027,NC
NORTH CAROLINA,CAMDEN,36.67,37029,NC
NORTH CAROLINA,CARTERET,17.49,37031,NC
NORTH CAROLINA,CASWELL,22.83,37033,NC
NORTH CAROLINA,CATAWBA,25.91,37035,NC
NORTH CAROLINA,CHATHAM,18.67,37037,NC
NORTH CAROLINA,CHEROKEE,29.34,37039,NC
NORTH CAROLINA,CHOWAN,24.76,37041,NC
NORTH CAROLINA,CLAY,25.96,37043,NC
NORTH CAROLINA,CLEVELAND,24.22,37045,NC
NORTH CAROLINA,COLUMBUS,30.67,37047,NC
NORTH CAROLINA,CRAVEN,23.94,37049,NC
NORTH CAROLINA,CUMBERLAND,26.94,37051,NC
NORTH CAROLINA,CURRITUCK,16.88,37053,NC
NORTH CAROLINA,DARE,15.25,37055,NC
NORTH CAROLINA,DAVIDSON,31.44,37057,NC
NORTH CAROLINA,DAVIE,33.14,37059,NC
NORTH CAROLINA,DUPLIN,23.68,37061,NC
NORTH CAROLINA,DURHAM,21.4,37063,NC
NORTH CAROLINA,EDGECOMBE,27.93,37065,NC
NORTH CAROLINA,FORSYTH,26.81,37067,NC
NORTH CAROLINA,FRANKLIN,18.22,37069,NC
NORTH CAROLINA,GASTON,27.8,37071,NC
NORTH CAROLINA,GATES,21.25,37073,NC
NORTH CAROLINA,GRAHAM,16.07,37075,NC
NORTH CAROLINA,GRANVILLE,28.77,37077,NC
NORTH CAROLINA,GREENE,25.0,37079,NC
NORTH CAROLINA,GUILFORD,27.56,37081,NC
NORTH CAROLINA,HALIFAX,27.01,37083,NC
NORTH CAROLINA,HARNETT,26.99,37085,NC
NORTH CAROLINA,HAYWOOD,17.66,37087,NC
NORTH CAROLINA,HENDERSON,21.45,37089,NC
NORTH CAROLINA,HERTFORD,28.76,37091,NC
NORTH CAROLINA,HOKE,36.84,37093,NC
NORTH CAROLINA,HYDE,16.67,37095,NC
NORTH CAROLINA,IREDELL,22.64,37097,NC
NORTH CAROLINA,JACKSON,17.37,37099,NC
NORTH CAROLINA,JOHNSTON,23.17,37101,NC
NORTH CAROLINA,JONES,29.33,37103,NC
NORTH CAROLINA,LEE,22.8,37105,NC
NORTH CAROLINA,LENOIR,23.36,37107,NC
NORTH CAROLINA,LINCOLN,22.95,37109,NC
NORTH CAROLINA,MACON,19.63,37113,NC
NORTH CAROLINA,MADISON,19.33,37115,NC
NORTH CAROLINA,MARTIN,21.52,37117,NC
NORTH CAROLINA,MECKLENBURG,18.64,37119,NC
NORTH CAROLINA,MITCHELL,22.12,37121,NC
NORTH CAROLINA,MONTGOMERY,24.3,37123,NC
NORTH CAROLINA,MOORE,25.07,37125,NC
NORTH CAROLINA,NASH,23.64,37127,NC
NORTH CAROLINA,NEW HANOVER,19.72,37129,NC
NORTH CAROLINA,NORTHAMPTON,34.71,37131,NC
NORTH CAROLINA,ONSLOW,24.02,37133,NC
NORTH CAROLINA,ORANGE,16.87,37135,NC
NORTH CAROLINA,PAMLICO,24.31,37137,NC
NORTH CAROLINA,PASQUOTANK,21.34,37139,NC
NORTH CAROLINA,PENDER,22.04,37141,NC
NORTH CAROLINA,PERQUIMANS,22.86,37143,NC
NORTH CAROLINA,PERSON,37.34,37145,NC
NORTH CAROLINA,PITT,28.29,37147,NC
NORTH CAROLINA,POLK,14.29,37149,NC
NORTH CAROLINA,RANDOLPH,27.59,37151,NC
NORTH CAROLINA,RICHMOND,25.52,37153,NC
NORTH CAROLINA,ROBESON,28.57,37155,NC
NORTH CAROLINA,ROCKINGHAM,30.25,37157,NC
NORTH CAROLINA,ROWAN,24.25,37159,NC
NORTH CAROLINA,RUTHERFORD,17.88,37161,NC
NORTH CAROLINA,SAMPSON,30.64,37163,NC
NORTH CAROLINA,SCOTLAND,34.32,37165,NC
NORTH CAROLINA,STANLY,24.77,37167,NC
NORTH CAROLINA,STOKES,17.19,37169,NC
NORTH CAROLINA,SURRY,27.01,37171,NC
NORTH CAROLINA,SWAIN,17.17,37173,NC
NORTH CAROLINA,TRANSYLVANIA,18.26,37175,NC
NORTH CAROLINA,TYRRELL,11.76,37177,NC
NORTH CAROLINA,UNION,21.34,37179,NC
NORTH CAROLINA,VANCE,33.33,37181,NC
NORTH CAROLINA,WAKE,20.5,37183,NC
NORTH CAROLINA,WARREN,28.3,37185,NC
NORTH CAROLINA,WASHINGTON,19.32,37187,NC
NORTH CAROLINA,WATAUGA,19.7,37189,NC
NORTH CAROLINA,WAYNE,30.12,37191,NC
NORTH CAROLINA,WILKES,25.27,37193,NC
NORTH CAROLINA,WILSON,24.61,37195,NC
NORTH CAROLINA,YADKIN,37.29,37197,NC
NORTH CAROLINA,YANCEY,24.8,37199,NC
NORTH DAKOTA,ADAMS,12.5,38001,ND
NORTH DAKOTA,BARNES,20.45,38003,ND
NORTH DAKOTA,BENSON,32.56,38005,ND
NORTH DAKOTA,BOTTINEAU,17.31,38009,ND
NORTH DAKOTA,BOWMAN,17.39,38011,ND
NORTH DAKOTA,BURKE,25.0,38013,ND
NORTH DAKOTA,BURLEIGH,20.12,38015,ND
NORTH DAKOTA,CASS,28.1,38017,ND
NORTH DAKOTA,CAVALIER,22.22,38019,ND
NORTH DAKOTA,DICKEY,10.53,38021,ND
NORTH DAKOTA,DIVIDE,15.79,38023,ND
NORTH DAKOTA,DUNN,35.0,38025,ND
NORTH DAKOTA,EDDY,13.64,38027,ND
NORTH DAKOTA,EMMONS,15.15,38029,ND
NORTH DAKOTA,FOSTER,21.05,38031,ND
NORTH DAKOTA,GOLDEN VALLEY,0.0,38033,ND
NORTH DAKOTA,GRAND FORKS,25.35,38035,ND
NORTH DAKOTA,GRANT,5.56,38037,ND
NORTH DAKOTA,GRIGGS,40.0,38039,ND
NORTH DAKOTA,HETTINGER,20.83,38041,ND
NORTH DAKOTA,KIDDER,8.33,38043,ND
NORTH DAKOTA,LOGAN,27.78,38047,ND
NORTH DAKOTA,MCHENRY,24.0,38049,ND
NORTH DAKOTA,MCINTOSH,16.13,38051,ND
NORTH DAKOTA,MCKENZIE,24.32,38053,ND
NORTH DAKOTA,MCLEAN,22.61,38055,ND
NORTH DAKOTA,MERCER,21.43,38057,ND
NORTH DAKOTA,MORTON,23.23,38059,ND
NORTH DAKOTA,MOUNTRAIL,11.11,38061,ND
NORTH DAKOTA,NELSON,33.33,38063,ND
NORTH DAKOTA,OLIVER,0.0,38065,ND
NORTH DAKOTA,PEMBINA,20.97,38067,ND
NORTH DAKOTA,PIERCE,18.75,38069,ND
NORTH DAKOTA,RAMSEY,21.28,38071,ND
NORTH DAKOTA,RANSOM,23.08,38073,ND
NORTH DAKOTA,RENVILLE,36.36,38075,ND
NORTH DAKOTA,RICHLAND,16.46,38077,ND
NORTH DAKOTA,ROLETTE,22.06,38079,ND
NORTH DAKOTA,SARGENT,31.58,38081,ND
NORTH DAKOTA,SHERIDAN,13.33,38083,ND
NORTH DAKOTA,SIOUX,13.33,38085,ND
NORTH DAKOTA,SLOPE,0.0,38087,ND
NORTH DAKOTA,STARK,14.57,38089,ND
NORTH DAKOTA,STEELE,30.0,38091,ND
NORTH DAKOTA,STUTSMAN,17.43,38093,ND
NORTH DAKOTA,TOWNER,25.0,38095,ND
NORTH DAKOTA,TRAILL,7.58,38097,ND
NORTH DAKOTA,WALSH,23.38,38099,ND
NORTH DAKOTA,WARD,24.76,38101,ND
NORTH DAKOTA,WELLS,19.05,38103,ND
NORTH DAKOTA,WILLIAMS,12.7,38105,ND
OHIO,ADAMS,27.7,39001,OH
OHIO,ALLEN,25.11,39003,OH
OHIO,ASHLAND,21.58,39005,OH
OHIO,ASHTABULA,20.86,39007,OH
OHIO,ATHENS,28.8,39009,OH
OHIO,AUGLAIZE,16.61,39011,OH
OHIO,BELMONT,15.83,39013,OH
OHIO,BROWN,24.81,39015,OH
OHIO,BUTLER,22.52,39017,OH
OHIO,CARROLL,18.57,39019,OH
OHIO,CHAMPAIGN,22.15,39021,OH
OHIO,CLARK,24.56,39023,OH
OHIO,CLERMONT,20.2,39025,OH
OHIO,CLINTON,28.08,39027,OH
OHIO,COLUMBIANA,24.71,39029,OH
OHIO,COSHOCTON,27.23,39031,OH
OHIO,CRAWFORD,24.45,39033,OH
OHIO,CUYAHOGA,24.17,39035,OH
OHIO,DARKE,23.84,39037,OH
OHIO,DEFIANCE,25.79,39039,OH
OHIO,DELAWARE,20.99,39041,OH
OHIO,ERIE,26.46,39043,OH
OHIO,FAIRFIELD,23.13,39045,OH
OHIO,FAYETTE,26.19,39047,OH
OHIO,FRANKLIN,24.29,39049,OH
OHIO,FULTON,17.77,39051,OH
OHIO,GALLIA,31.85,39053,OH
OHIO,GEAUGA,19.58,39055,OH
OHIO,GREENE,25.0,39057,OH
OHIO,GUERNSEY,29.46,39059,OH
OHIO,HAMILTON,20.54,39061,OH
OHIO,HANCOCK,26.32,39063,OH
OHIO,HARDIN,21.08,39065,OH
OHIO,HARRISON,21.43,39067,OH
OHIO,HENRY,28.14,39069,OH
OHIO,HIGHLAND,30.95,39071,OH
OHIO,HOCKING,25.71,39073,OH
OHIO,HOLMES,16.51,39075,OH
OHIO,HURON,18.28,39077,OH
OHIO,JACKSON,34.87,39079,OH
OHIO,JEFFERSON,32.49,39081,OH
OHIO,KNOX,26.73,39083,OH
OHIO,LAKE,20.02,39085,OH
OHIO,LAWRENCE,31.27,39087,OH
OHIO,LICKING,24.87,39089,OH
OHIO,LOGAN,21.13,39091,OH
OHIO,LORAIN,25.11,39093,OH
OHIO,LUCAS,23.22,39095,OH
OHIO,MADISON,27.03,39097,OH
OHIO,MAHONING,22.98,39099,OH
OHIO,MARION,25.47,39101,OH
OHIO,MEDINA,23.45,39103,OH
OHIO,MEIGS,35.78,39105,OH
OHIO,MERCER,18.82,39107,OH
OHIO,MIAMI,24.95,39109,OH
OHIO,MONROE,21.05,39111,OH
OHIO,MONTGOMERY,26.3,39113,OH
OHIO,MORGAN,31.03,39115,OH
OHIO,MORROW,20.69,39117,OH
OHIO,MUSKINGUM,24.49,39119,OH
OHIO,NOBLE,25.58,39121,OH
OHIO,OTTAWA,16.55,39123,OH
OHIO,PAULDING,27.03,39125,OH
OHIO,PERRY,27.74,39127,OH
OHIO,PICKAWAY,31.25,39129,OH
OHIO,PIKE,43.59,39131,OH
OHIO,PORTAGE,25.0,39133,OH
OHIO,PREBLE,20.53,39135,OH
OHIO,PUTNAM,23.33,39137,OH
OHIO,RICHLAND,22.24,39139,OH
OHIO,ROSS,30.19,39141,OH
OHIO,SANDUSKY,28.43,39143,OH
OHIO,SCIOTO,27.93,39145,OH
OHIO,SENECA,25.2,39147,OH
OHIO,SHELBY,18.94,39149,OH
OHIO,STARK,24.49,39151,OH
OHIO,SUMMIT,23.63,39153,OH
OHIO,TRUMBULL,23.05,39155,OH
OHIO,TUSCARAWAS,23.2,39157,OH
OHIO,UNION,22.14,39159,OH
OHIO,VAN WERT,24.19,39161,OH
OHIO,VINTON,26.67,39163,OH
OHIO,WARREN,22.6,39165,OH
OHIO,WASHINGTON,20.59,39167,OH
OHIO,WAYNE,18.06,39169,OH
OHIO,WILLIAMS,26.92,39171,OH
OHIO,WOOD,25.16,39173,OH
OHIO,WYANDOT,18.54,39175,OH
OKLAHOMA,ADAIR,28.7,40001,OK
OKLAHOMA,ALFALFA,23.91,40003,OK
OKLAHOMA,ATOKA,22.5,40005,OK
OKLAHOMA,BEAVER,12.12,40007,OK
OKLAHOMA,BECKHAM,17.95,40009,OK
OKLAHOMA,BLAINE,21.74,40011,OK
OKLAHOMA,BRYAN,22.34,40013,OK
OKLAHOMA,CADDO,26.67,40015,OK
OKLAHOMA,CANADIAN,24.29,40017,OK
OKLAHOMA,CARTER,31.11,40019,OK
OKLAHOMA,CHEROKEE,22.13,40021,OK
OKLAHOMA,CHOCTAW,25.89,40023,OK
OKLAHOMA,CIMARRON,9.52,40025,OK
OKLAHOMA,CLEVELAND,20.09,40027,OK
OKLAHOMA,COAL,22.22,40029,OK
OKLAHOMA,COMANCHE,27.63,40031,OK
OKLAHOMA,COTTON,30.3,40033,OK
OKLAHOMA,CRAIG,23.64,40035,OK
OKLAHOMA,CREEK,22.41,40037,OK
OKLAHOMA,CUSTER,23.7,40039,OK
OKLAHOMA,DELAWARE,21.3,40041,OK
OKLAHOMA,DEWEY,25.71,40043,OK
OKLAHOMA,ELLIS,18.18,40045,OK
OKLAHOMA,GARFIELD,27.58,40047,OK
OKLAHOMA,GARVIN,18.62,40049,OK
OKLAHOMA,GRADY,22.38,40051,OK
OKLAHOMA,GRANT,8.11,40053,OK
OKLAHOMA,GREER,23.91,40055,OK
OKLAHOMA,HARMON,33.33,40057,OK
OKLAHOMA,HARPER,26.92,40059,OK
OKLAHOMA,HASKELL,25.97,40061,OK
OKLAHOMA,HUGHES,29.11,40063,OK
OKLAHOMA,JACKSON,24.22,40065,OK
OKLAHOMA,JEFFERSON,36.17,40067,OK
OKLAHOMA,JOHNSTON,20.83,40069,OK
OKLAHOMA,KAY,19.33,40071,OK
OKLAHOMA,KINGFISHER,31.87,40073,OK
OKLAHOMA,KIOWA,26.67,40075,OK
OKLAHOMA,LATIMER,29.27,40077,OK
OKLAHOMA,LE FLORE,27.89,40079,OK
OKLAHOMA,LINCOLN,22.22,40081,OK
OKLAHOMA,LOGAN,27.33,40083,OK
OKLAHOMA,LOVE,37.5,40085,OK
OKLAHOMA,MAJOR,21.54,40093,OK
OKLAHOMA,MARSHALL,16.35,40095,OK
OKLAHOMA,MAYES,22.22,40097,OK
OKLAHOMA,MCCLAIN,21.67,40087,OK
OKLAHOMA,MCCURTAIN,29.02,40089,OK
OKLAHOMA,MCINTOSH,20.86,40091,OK
OKLAHOMA,MURRAY,26.04,40099,OK
OKLAHOMA,MUSKOGEE,25.63,40101,OK
OKLAHOMA,NOBLE,25.0,40103,OK
OKLAHOMA,NOWATA,13.64,40105,OK
OKLAHOMA,OKFUSKEE,25.37,40107,OK
OKLAHOMA,OKLAHOMA,24.75,40109,OK
OKLAHOMA,OKMULGEE,26.92,40111,OK
OKLAHOMA,OSAGE,21.85,40113,OK
OKLAHOMA,OTTAWA,28.26,40115,OK
OKLAHOMA,PAWNEE,28.0,40117,OK
OKLAHOMA,PAYNE,17.36,40119,OK
OKLAHOMA,PITTSBURG,21.62,40121,OK
OKLAHOMA,PONTOTOC,23.29,40123,OK
OKLAHOMA,POTTAWATOMIE,22.9,40125,OK
OKLAHOMA,PUSHMATAHA,19.79,40127,OK
OKLAHOMA,ROGER MILLS,24.14,40129,OK
OKLAHOMA,ROGERS,25.77,40131,OK
OKLAHOMA,SEMINOLE,30.47,40133,OK
OKLAHOMA,SEQUOYAH,20.09,40135,OK
OKLAHOMA,STEPHENS,27.3,40137,OK
OKLAHOMA,TEXAS,7.61,40139,OK
OKLAHOMA,TILLMAN,23.91,40141,OK
OKLAHOMA,TULSA,24.48,40143,OK
OKLAHOMA,WAGONER,29.01,40145,OK
OKLAHOMA,WASHINGTON,18.1,40147,OK
OKLAHOMA,WASHITA,13.41,40149,OK
OKLAHOMA,WOODS,21.92,40151,OK
OKLAHOMA,WOODWARD,11.21,40153,OK
OREGON,BAKER,15.34,41001,OR
OREGON,BENTON,10.48,41003,OR
OREGON,CLACKAMAS,19.28,41005,OR
OREGON,CLATSOP,15.18,41007,OR
OREGON,COLUMBIA,21.94,41009,OR
OREGON,COOS,22.26,41011,OR
OREGON,CROOK,16.58,41013,OR
OREGON,CURRY,16.49,41015,OR
OREGON,DESCHUTES,13.93,41017,OR
OREGON,DOUGLAS,22.24,41019,OR
OREGON,GILLIAM,19.23,41021,OR
OREGON,GRANT,9.38,41023,OR
OREGON,HARNEY,10.71,41025,OR
OREGON,HOOD RIVER,16.83,41027,OR
OREGON,JACKSON,17.58,41029,OR
OREGON,JEFFERSON,16.67,41031,OR
OREGON,JOSEPHINE,21.13,41033,OR
OREGON,KLAMATH,17.08,41035,OR
OREGON,LAKE,8.57,41037,OR
OREGON,LANE,20.32,41039,OR
OREGON,LINCOLN,17.78,41041,OR
OREGON,LINN,23.19,41043,OR
OREGON,MALHEUR,19.08,41045,OR
OREGON,MARION,19.48,41047,OR
OREGON,MORROW,13.04,41049,OR
OREGON,MULTNOMAH,19.91,41051,OR
OREGON,POLK,22.57,41053,OR
OREGON,SHERMAN,12.5,41055,OR
OREGON,TILLAMOOK,17.53,41057,OR
OREGON,UMATILLA,18.13,41059,OR
OREGON,UNION,19.88,41061,OR
OREGON,WALLOWA,22.77,41063,OR
OREGON,WASCO,18.48,41065,OR
OREGON,WASHINGTON,17.18,41067,OR
OREGON,WHEELER,12.5,41069,OR
OREGON,YAMHILL,21.87,41071,OR
PENNSYLVANIA,ADAMS,20.61,42001,PA
PENNSYLVANIA,ALLEGHENY,21.36,42003,PA
PENNSYLVANIA,ARMSTRONG,23.5,42005,PA
PENNSYLVANIA,BEAVER,27.25,42007,PA
PENNSYLVANIA,BEDFORD,20.19,42009,PA
PENNSYLVANIA,BERKS,23.03,42011,PA
PENNSYLVANIA,BLAIR,25.11,42013,PA
PENNSYLVANIA,BRADFORD,18.41,42015,PA
PENNSYLVANIA,BUCKS,23.01,42017,PA
PENNSYLVANIA,BUTLER,21.54,42019,PA
PENNSYLVANIA,CAMBRIA,23.84,42021,PA
PENNSYLVANIA,CAMERON,25.0,42023,PA
PENNSYLVANIA,CARBON,24.05,42025,PA
PENNSYLVANIA,CENTRE,27.18,42027,PA
PENNSYLVANIA,CHESTER,20.44,42029,PA
PENNSYLVANIA,CLARION,22.78,42031,PA
PENNSYLVANIA,CLEARFIELD,28.13,42033,PA
PENNSYLVANIA,CLINTON,27.86,42035,PA
PENNSYLVANIA,COLUMBIA,31.27,42037,PA
PENNSYLVANIA,CRAWFORD,21.41,42039,PA
PENNSYLVANIA,CUMBERLAND,24.71,42041,PA
PENNSYLVANIA,DAUPHIN,27.52,42043,PA
PENNSYLVANIA,DELAWARE,21.52,42045,PA
PENNSYLVANIA,ELK,28.05,42047,PA
PENNSYLVANIA,ERIE,21.54,42049,PA
PENNSYLVANIA,FAYETTE,23.01,42051,PA
PENNSYLVANIA,FOREST,18.75,42053,PA
PENNSYLVANIA,FRANKLIN,24.37,42055,PA
PENNSYLVANIA,FULTON,16.48,42057,PA
PENNSYLVANIA,GREENE,24.79,42059,PA
PENNSYLVANIA,HUNTINGDON,27.41,42061,PA
PENNSYLVANIA,INDIANA,19.91,42063,PA
PENNSYLVANIA,JEFFERSON,23.92,42065,PA
PENNSYLVANIA,JUNIATA,27.78,42067,PA
PENNSYLVANIA,LACKAWANNA,25.66,42069,PA
PENNSYLVANIA,LANCASTER,29.53,42071,PA
PENNSYLVANIA,LAWRENCE,25.47,42073,PA
PENNSYLVANIA,LEBANON,21.72,42075,PA
PENNSYLVANIA,LEHIGH,25.71,42077,PA
PENNSYLVANIA,LUZERNE,27.09,42079,PA
PENNSYLVANIA,LYCOMING,28.41,42081,PA
PENNSYLVANIA,MERCER,27.59,42085,PA
PENNSYLVANIA,MIFFLIN,31.84,42087,PA
PENNSYLVANIA,MONROE,27.36,42089,PA
PENNSYLVANIA,MONTGOMERY,21.49,42091,PA
PENNSYLVANIA,MONTOUR,34.29,42093,PA
PENNSYLVANIA,NORTHAMPTON,25.46,42095,PA
PENNSYLVANIA,PERRY,32.37,42099,PA
PENNSYLVANIA,PHILADELPHIA,26.64,42101,PA
PENNSYLVANIA,PIKE,24.91,42103,PA
PENNSYLVANIA,POTTER,15.96,42105,PA
PENNSYLVANIA,SCHUYLKILL,27.22,42107,PA
PENNSYLVANIA,SNYDER,27.27,42109,PA
PENNSYLVANIA,SOMERSET,21.59,42111,PA
PENNSYLVANIA,SULLIVAN,18.6,42113,PA
PENNSYLVANIA,SUSQUEHANNA,17.05,42115,PA
PENNSYLVANIA,TIOGA,21.24,42117,PA
PENNSYLVANIA,UNION,20.83,42119,PA
PENNSYLVANIA,VENANGO,27.83,42121,PA
PENNSYLVANIA,WARREN,16.8,42123,PA
PENNSYLVANIA,WASHINGTON,25.09,42125,PA
PENNSYLVANIA,WAYNE,19.12,42127,PA
PENNSYLVANIA,WESTMORELAND,26.08,42129,PA
PENNSYLVANIA,WYOMING,12.57,42131,PA
PENNSYLVANIA,YORK,26.13,42133,PA
RHODE ISLAND,BRISTOL,20.53,44001,RI
RHODE ISLAND,KENT,26.63,44003,RI
RHODE ISLAND,NEWPORT,23.64,44005,RI
RHODE ISLAND,PROVIDENCE,22.59,44007,RI
RHODE ISLAND,WASHINGTON,17.73,44009,RI
SOUTH CAROLINA,ABBEVILLE,22.52,45001,SC
SOUTH CAROLINA,AIKEN,21.98,45003,SC
SOUTH CAROLINA,ALLENDALE,13.95,45005,SC
SOUTH CAROLINA,ANDERSON,20.63,45007,SC
SOUTH CAROLINA,BAMBERG,20.0,45009,SC
SOUTH CAROLINA,BARNWELL,28.75,45011,SC
SOUTH CAROLINA,BEAUFORT,16.77,45013,SC
SOUTH CAROLINA,BERKELEY,22.33,45015,SC
SOUTH CAROLINA,CALHOUN,17.19,45017,SC
SOUTH CAROLINA,CHARLESTON,19.87,45019,SC
SOUTH CAROLINA,CHEROKEE,22.39,45021,SC
SOUTH CAROLINA,CHESTER,14.65,45023,SC
SOUTH CAROLINA,CHESTERFIELD,20.37,45025,SC
SOUTH CAROLINA,CLARENDON,24.27,45027,SC
SOUTH CAROLINA,COLLETON,21.43,45029,SC
SOUTH CAROLINA,DARLINGTON,24.68,45031,SC
SOUTH CAROLINA,DILLON,18.83,45033,SC
SOUTH CAROLINA,DORCHESTER,19.54,45035,SC
SOUTH CAROLINA,EDGEFIELD,12.79,45037,SC
SOUTH CAROLINA,FAIRFIELD,17.86,45039,SC
SOUTH CAROLINA,FLORENCE,26.27,45041,SC
SOUTH CAROLINA,GEORGETOWN,16.29,45043,SC
SOUTH CAROLINA,GREENVILLE,21.08,45045,SC
SOUTH CAROLINA,GREENWOOD,20.53,45047,SC
SOUTH CAROLINA,HAMPTON,19.35,45049,SC
SOUTH CAROLINA,HORRY,20.84,45051,SC
SOUTH CAROLINA,JASPER,20.54,45053,SC
SOUTH CAROLINA,KERSHAW,20.59,45055,SC
SOUTH CAROLINA,LANCASTER,21.66,45057,SC
SOUTH CAROLINA,LAURENS,20.74,45059,SC
SOUTH CAROLINA,LEE,23.4,45061,SC
SOUTH CAROLINA,LEXINGTON,18.12,45063,SC
SOUTH CAROLINA,MARION,23.5,45067,SC
SOUTH CAROLINA,MARLBORO,27.56,45069,SC
SOUTH CAROLINA,MCCORMICK,23.81,45065,SC
SOUTH CAROLINA,NEWBERRY,18.38,45071,SC
SOUTH CAROLINA,OCONEE,17.69,45073,SC
SOUTH CAROLINA,ORANGEBURG,20.9,45075,SC
SOUTH CAROLINA,PICKENS,20.38,45077,SC
SOUTH CAROLINA,RICHLAND,20.13,45079,SC
SOUTH CAROLINA,SALUDA,24.32,45081,SC
SOUTH CAROLINA,SPARTANBURG,19.61,45083,SC
SOUTH CAROLINA,SUMTER,29.48,45085,SC
SOUTH CAROLINA,UNION,15.52,45087,SC
SOUTH CAROLINA,WILLIAMSBURG,25.19,45089,SC
SOUTH CAROLINA,YORK,17.89,45091,SC
SOUTH DAKOTA,AURORA,15.0,46003,SD
SOUTH DAKOTA,BEADLE,21.55,46005,SD
SOUTH DAKOTA,BENNETT,28.57,46007,SD
SOUTH DAKOTA,BON HOMME,24.0,46009,SD
SOUTH DAKOTA,BROOKINGS,19.84,46011,SD
SOUTH DAKOTA,BROWN,19.41,46013,SD
SOUTH DAKOTA,BRULE,42.31,46015,SD
SOUTH DAKOTA,BUFFALO,25.0,46017,SD
SOUTH DAKOTA,BUTTE,15.28,46019,SD
SOUTH DAKOTA,CAMPBELL,20.83,46021,SD
SOUTH DAKOTA,CHARLES MIX,27.87,46023,SD
SOUTH DAKOTA,CLARK,4.55,46025,SD
SOUTH DAKOTA,CLAY,17.54,46027,SD
SOUTH DAKOTA,CODINGTON,28.32,46029,SD
SOUTH DAKOTA,CORSON,6.67,46031,SD
SOUTH DAKOTA,CUSTER,13.92,46033,SD
SOUTH DAKOTA,DAVISON,19.38,46035,SD
SOUTH DAKOTA,DAY,21.95,46037,SD
SOUTH DAKOTA,DEUEL,10.53,46039,SD
SOUTH DAKOTA,DEWEY,20.83,46041,SD
SOUTH DAKOTA,DOUGLAS,21.74,46043,SD
SOUTH DAKOTA,EDMUNDS,22.86,46045,SD
SOUTH DAKOTA,FALL RIVER,17.24,46047,SD
SOUTH DAKOTA,FAULK,26.09,46049,SD
SOUTH DAKOTA,GRANT,13.79,46051,SD
SOUTH DAKOTA,GREGORY,22.22,46053,SD
SOUTH DAKOTA,HAAKON,23.53,46055,SD
SOUTH DAKOTA,HAMLIN,11.11,46057,SD
SOUTH DAKOTA,HAND,14.81,46059,SD
SOUTH DAKOTA,HANSON,20.51,46061,SD
SOUTH DAKOTA,HARDING,0.0,46063,SD
SOUTH DAKOTA,HUGHES,16.03,46065,SD
SOUTH DAKOTA,HUTCHINSON,21.43,46067,SD
SOUTH DAKOTA,HYDE,30.77,46069,SD
SOUTH DAKOTA,JACKSON,14.29,46071,SD
SOUTH DAKOTA,JERAULD,12.5,46073,SD
SOUTH DAKOTA,JONES,33.33,46075,SD
SOUTH DAKOTA,KINGSBURY,26.09,46077,SD
SOUTH DAKOTA,LAKE,13.1,46079,SD
SOUTH DAKOTA,LAWRENCE,13.53,46081,SD
SOUTH DAKOTA,LINCOLN,30.14,46083,SD
SOUTH DAKOTA,LYMAN,17.39,46085,SD
SOUTH DAKOTA,MARSHALL,18.52,46091,SD
SOUTH DAKOTA,MEADE,10.66,46093,SD
SOUTH DAKOTA,MELLETTE,16.67,46095,SD
SOUTH DAKOTA,MINER,47.06,46097,SD
SOUTH DAKOTA,MINNEHAHA,19.26,46099,SD
SOUTH DAKOTA,MOODY,9.52,46101,SD
SOUTH DAKOTA,PENNINGTON,15.72,46103,SD
SOUTH DAKOTA,PERKINS,0.0,46105,SD
SOUTH DAKOTA,POTTER,11.76,46107,SD
SOUTH DAKOTA,ROBERTS,13.56,46109,SD
SOUTH DAKOTA,SANBORN,23.81,46111,SD
SOUTH DAKOTA,SPINK,36.54,46115,SD
SOUTH DAKOTA,STANLEY,15.0,46117,SD
SOUTH DAKOTA,SULLY,25.0,46119,SD
SOUTH DAKOTA,TODD,21.43,46121,SD
